Artist,Track
33,85
21,51
35,89
12,30
10,140
26,65
11,152
24,58
6,14
46,165
7,18
16,139
10,140
10,145
6,16
10,141
46,167
9,23
2,8
16,134
33,85
31,79
44,162
16,35
46,167
46,167
28,73
0,151
16,136
35,90
22,53
39,103
37,101
2,7
35,91
4,12
22,54
2,175
11,28
40,177
22,54
22,53
20,46
6,14
39,106
46,165
10,25
0,1
47,171
35,89
26,63
32,83
22,109
10,143
40,179
21,48
28,72
0,0
21,51
11,154
2,175
1,6
22,120
37,99
16,135
35,88
12,34
35,88
22,55
2,68
35,88
2,174
40,178
22,52
31,79
42,158
22,53
44,162
38,102
6,15
41,156
22,113
45,163
21,48
20,45
11,154
40,180
0,2
23,57
21,50
4,12
1,5
40,146
26,61
6,16
22,52
6,14
16,134
27,71
1,4
4,12
22,119
37,98
39,106
6,15
28,73
35,88
49,182
26,62
18,39
9,22
14,95
0,1
21,22
40,181
3,10
18,38
32,81
28,73
44,161
35,92
26,61
21,22
9,21
7,17
39,103
21,22
4,12
22,107
21,48
42,157
22,109
14,94
33,85
23,57
21,22
10,25
21,48
21,47
11,154
2,68
40,181
37,100
13,31
15,43
41,155
12,34
37,98
26,63
16,137
10,26
39,106
21,48
14,95
22,130
35,88
31,79
35,92
39,104
1,6
20,44
0,151
31,79
14,32
26,66
35,88
6,15
2,68
2,175
0,1
21,48
45,164
22,55
39,103
14,95
14,95
4,12
11,29
46,167
21,51
32,84
33,85
28,73
47,171
13,31
22,55
26,64
49,182
11,154
11,154
11,154
39,106
2,8
40,146
16,134
38,102
39,105
32,84
0,151
10,140
11,153
11,152
39,106
37,99
29,75
21,22
2,68
4,12
49,183
12,34
10,143
26,64
22,52
27,71
7,17
35,91
32,81
35,92
6,14
10,27
15,41
6,16
37,99
17,36
40,179
10,141
20,44
14,95
1,5
40,176
2,173
26,65
26,64
21,50
31,80
16,134
12,30
43,159
37,100
46,168
46,168
1,6
49,182
0,3
11,29
36,93
40,181
28,72
10,144
20,46
16,35
0,3
32,84
10,141
1,6
0,150
23,56
3,9
39,103
10,140
9,23
42,158
11,152
9,21
21,50
30,76
0,1
30,77
2,175
29,74
29,75
22,108
2,175
12,30
21,48
37,101
7,18
45,163
9,22
35,91
10,143
11,152
11,153
4,11
42,157
43,160
46,167
22,121
16,137
22,129
30,76
16,136
1,6
44,162
43,160
10,26
11,154
2,175
35,91
10,143
36,93
22,111
31,80
2,68
11,152
37,101
0,3
26,67
37,97
49,182
4,11
30,77
30,77
2,7
40,180
24,58
7,19
9,21
0,1
27,71
14,94
30,76
40,147
26,64
49,182
10,145
26,65
11,29
23,57
4,12
4,12
10,26
29,75
2,69
40,181
14,32
29,74
35,88
40,178
21,48
10,141
39,103
11,29
3,9
45,164
49,182
24,58
21,48
46,165
39,105
1,4
6,149
40,146
12,34
21,22
13,31
45,163
13,31
2,70
10,25
22,53
9,23
2,7
31,79
22,55
33,85
0,2
9,23
12,30
45,163
46,167
39,105
10,27
2,175
16,137
2,175
26,61
10,24
34,86
49,183
35,88
3,9
22,52
6,14
10,26
40,180
2,70
23,56
16,35
46,165
23,57
24,58
13,31
46,167
9,22
16,134
35,92
10,140
32,82
21,49
40,179
4,11
10,27
6,15
33,85
35,88
10,140
0,151
35,89
24,58
3,10
11,153
16,137
27,71
1,6
11,29
43,159
30,77
2,68
2,8
2,68
6,149
0,0
22,52
22,117
22,127
35,90
21,48
46,167
7,17
35,88
22,115
22,133
3,10
7,18
23,57
9,22
21,51
49,183
22,121
26,61
39,104
0,151
45,164
10,24
35,89
22,118
4,11
21,60
40,177
41,155
11,29
27,71
20,44
44,162
1,6
21,60
45,163
31,79
9,23
49,182
14,94
0,0
34,86
11,154
21,51
20,44
31,79
26,67
4,11
9,21
22,126
30,77
10,145
40,180
1,4
40,180
9,23
20,45
17,36
7,17
10,144
46,168
2,174
21,51
28,73
23,56
35,91
30,78
41,156
40,179
21,49
11,154
2,7
22,124
11,152
16,139
2,69
10,25
0,1
26,64
21,50
32,83
2,173
47,170
21,48
10,141
22,129
21,48
10,27
22,53
22,53
10,142
24,58
1,4
21,48
22,115
40,176
22,54
33,85
40,178
16,139
6,15
14,95
30,76
44,162
42,157
34,87
13,31
21,48
12,30
22,133
49,182
26,65
43,159
2,7
21,60
5,13
7,18
7,18
16,138
22,54
26,62
26,65
22,110
40,147
36,93
37,100
46,169
1,6
21,49
10,145
13,31
22,128
46,166
22,129
21,49
1,5
37,101
10,24
28,72
22,55
37,98
49,183
40,181
22,111
22,55
30,76
32,84
21,51
49,182
22,131
2,173
21,22
6,149
2,70
29,75
10,141
47,171
16,134
28,73
21,48
38,102
0,1
3,9
29,75
37,98
28,72
33,85
21,22
22,132
28,72
32,82
40,178
16,137
32,84
11,29
4,11
26,67
49,183
14,94
13,31
13,31
10,140
2,70
38,102
0,3
46,168
45,163
37,99
23,56
36,93
6,15
46,169
10,141
11,28
3,10
6,149
49,183
22,118
3,10
46,166
40,176
22,53
0,0
22,129
21,51
1,4
37,100
2,68
23,57
10,27
28,72
47,171
17,36
23,57
20,46
45,163
31,79
34,86
22,109
22,126
14,94
46,168
40,176
17,36
28,72
37,97
25,59
6,14
40,147
26,66
26,63
10,145
2,173
22,54
20,44
46,166
14,32
0,3
2,70
42,157
28,72
37,99
21,48
20,46
16,35
11,28
6,148
33,85
47,170
42,158
28,72
39,103
7,17
33,85
30,76
9,22
25,59
33,85
25,59
10,140
10,140
40,177
22,111
48,172
0,150
22,133
40,181
37,98
13,31
26,61
4,12
10,140
11,29
6,149
24,58
40,178
22,54
0,151
6,15
25,59
6,148
43,160
16,137
46,169
40,178
4,12
10,143
14,94
22,54
13,31
22,120
16,139
34,87
16,136
16,35
30,78
2,174
27,71
30,77
14,94
13,31
22,54
26,67
4,12
3,9
16,139
35,89
23,57
21,47
32,81
32,84
35,92
32,84
49,183
2,173
1,6
26,62
33,85
40,178
8,20
48,172
35,92
26,61
49,183
16,139
10,27
0,2
33,85
22,130
45,163
6,14
25,59
30,78
14,95
20,46
37,98
14,96
8,20
42,158
26,61
21,48
34,87
26,66
41,156
16,139
0,2
22,55
35,88
10,145
21,60
13,31
23,57
0,1
27,71
39,104
22,54
2,175
26,67
4,11
6,15
34,86
7,18
22,125
26,65
30,76
20,45
11,29
48,172
42,157
31,79
2,69
23,57
2,7
16,139
4,11
35,91
20,46
35,90
26,66
38,102
43,159
0,1
10,144
2,70
6,148
0,1
46,166
9,21
2,174
38,102
39,106
21,48
3,10
42,158
44,162
23,57
43,159
6,15
32,84
14,96
7,19
26,65
22,132
26,65
2,175
43,160
31,79
10,144
2,8
11,29
34,87
35,90
6,15
30,77
3,10
16,138
26,64
25,59
38,102
22,122
21,60
9,22
40,181
25,59
42,158
20,45
0,2
7,18
42,157
14,94
4,11
20,45
9,21
41,156
37,98
37,97
17,36
30,78
31,79
2,7
28,73
20,46
34,86
44,161
12,30
13,31
21,47
10,141
16,137
21,48
40,176
39,103
35,88
1,6
22,53
2,8
0,3
28,72
4,11
0,151
16,138
29,75
46,167
12,30
34,87
26,62
32,84
21,49
45,164
16,134
37,98
0,3
45,164
22,133
23,56
14,32
22,117
16,35
21,47
10,145
40,181
35,91
28,72
22,55
38,102
11,28
10,142
0,2
22,109
37,100
21,49
0,150
46,169
22,125
22,55
49,182
21,48
2,70
30,78
11,154
16,139
4,11
42,157
7,17
16,136
9,21
10,141
41,156
39,104
6,14
29,75
21,50
21,49
6,149
11,153
21,49
7,17
23,57
37,101
28,73
22,111
2,7
22,116
6,14
35,88
4,12
6,14
23,56
30,77
23,57
43,160
23,57
40,147
28,73
4,11
49,183
16,136
2,69
40,180
14,96
6,14
46,166
16,136
35,91
20,45
49,182
22,110
17,36
42,157
9,23
40,179
7,17
41,155
8,20
21,51
35,90
30,76
36,93
39,103
47,170
9,21
34,87
32,83
26,65
25,59
12,34
35,89
41,156
10,144
11,153
37,99
16,139
21,48
7,19
40,179
10,143
37,101
12,34
20,46
35,89
20,45
45,163
32,82
2,69
21,60
42,157
34,87
10,142
20,44
39,106
22,123
20,46
0,151
10,25
35,90
3,10
6,14
0,2
21,22
9,21
37,98
0,1
32,82
7,18
37,97
26,62
4,12
0,1
10,25
14,95
48,172
23,57
26,66
11,29
4,11
21,48
7,18
11,28
7,18
34,87
16,139
6,148
16,137
17,36
3,9
28,73
4,11
21,22
39,103
1,4
23,56
21,50
48,172
1,4
2,174
30,76
33,85
30,78
42,157
49,182
10,27
16,139
22,55
16,135
16,135
28,73
44,161
10,140
26,65
26,61
47,171
29,74
26,65
4,12
28,72
6,149
14,32
21,60
43,160
20,44
30,78
37,99
22,52
8,20
24,58
40,146
26,67
21,49
20,44
28,73
4,12
22,128
4,12
2,7
29,75
6,15
12,34
6,16
36,93
42,157
0,2
0,2
46,167
24,58
14,32
2,7
1,5
21,47
6,149
21,47
21,48
20,44
39,103
16,138
22,112
37,100
35,88
22,116
4,12
4,11
8,20
16,136
37,99
2,175
37,101
26,61
13,31
21,60
29,74
28,72
16,134
12,30
11,152
7,18
22,130
21,50
16,134
0,3
48,172
0,1
44,161
20,44
32,82
40,180
4,11
22,111
10,26
22,114
34,86
43,159
37,101
37,98
1,5
39,104
0,151
45,164
16,138
2,175
10,144
41,156
6,149
22,113
11,154
31,80
37,99
21,48
28,72
37,99
9,21
30,78
46,168
14,95
5,13
49,183
10,27
46,166
22,54
38,102
44,162
40,177
22,52
14,96
43,160
37,100
41,155
15,33
35,90
22,53
22,55
6,148
37,98
10,141
22,54
14,32
22,127
23,56
2,70
6,16
34,86
47,170
22,54
37,100
39,103
9,22
2,173
9,21
44,161
1,4
36,93
46,168
22,55
15,33
0,1
6,148
22,52
23,57
6,14
4,11
22,115
32,81
4,12
3,10
26,62
21,48
46,165
21,22
21,48
39,104
29,74
0,2
37,100
22,52
14,32
2,7
40,146
33,85
1,5
11,153
22,118
0,1
25,59
43,159
40,146
2,69
12,34
0,3
22,113
35,90
37,97
28,73
14,94
11,28
31,80
7,18
21,22
12,30
23,56
4,12
21,47
40,146
6,148
21,60
24,58
16,138
28,73
32,81
6,16
20,45
8,20
47,170
26,64
40,177
16,137
42,158
20,44
46,165
31,79
40,176
20,44
35,89
22,120
11,154
9,22
6,15
26,67
35,88
0,3
11,28
40,147
22,129
33,85
3,9
22,128
46,165
6,16
40,181
39,105
10,25
40,180
10,143
30,78
33,85
33,85
22,118
10,25
37,100
32,82
39,106
46,165
26,67
10,141
26,61
16,35
10,143
15,33
40,177
22,54
24,58
2,69
46,169
22,53
1,5
32,83
31,79
35,90
16,134
26,67
0,150
42,157
20,46
26,63
2,68
3,9
34,86
10,25
21,47
28,73
34,86
2,174
11,152
7,19
22,53
21,22
31,80
2,173
15,42
37,99
47,171
6,148
9,23
4,11
26,65
40,146
10,26
11,29
35,90
6,16
7,19
16,35
32,81
21,51
16,134
6,149
10,143
7,18
28,72
26,65
10,140
16,134
2,175
22,112
11,152
26,66
38,102
46,165
30,76
10,145
6,16
35,90
26,67
14,32
31,79
7,18
6,149
31,80
49,182
22,119
46,169
27,71
22,52
20,45
2,69
26,64
37,98
39,105
30,77
35,89
14,94
30,77
39,106
43,159
4,12
21,60
5,13
35,88
40,177
49,183
21,48
21,50
10,143
4,11
6,14
39,103
41,155
26,64
11,154
22,124
49,183
26,63
0,2
4,11
31,80
2,68
9,22
0,151
3,10
35,92
11,153
40,179
35,92
48,172
22,53
22,126
3,9
14,94
25,59
16,35
21,22
26,64
34,87
49,182
32,83
10,144
16,135
44,161
20,45
0,150
14,95
4,11
0,1
0,1
35,89
21,50
28,72
42,158
32,82
14,96
22,54
7,19
21,22
35,92
21,50
21,51
5,13
0,150
37,98
29,75
0,2
26,65
9,21
16,139
31,80
10,140
44,161
9,21
26,66
2,7
10,140
3,9
22,127
35,91
40,180
22,107
21,22
10,144
4,11
7,19
25,59
0,1
10,26
6,148
4,11
21,47
14,32
40,179
11,152
22,52
6,15
45,164
26,66
0,151
0,3
21,49
21,47
12,30
28,72
0,150
2,70
26,65
14,95
40,146
42,157
8,20
31,79
40,146
14,95
22,123
6,16
49,182
5,13
36,93
14,32
22,113
22,55
0,0
0,151
22,55
0,0
46,165
1,5
13,31
10,140
41,156
46,165
43,160
28,72
11,152
31,79
14,32
28,72
33,85
33,85
40,176
39,104
2,70
2,174
45,163
0,1
29,75
35,90
21,48
0,1
7,17
38,102
42,158
16,139
37,97
2,175
46,168
26,64
12,34
21,22
35,90
10,26
31,79
9,21
1,6
20,45
39,103
28,73
10,143
21,51
2,8
22,132
4,11
41,155
20,45
8,20
46,168
2,69
48,172
35,89
21,50
31,79
10,26
46,167
16,139
25,59
9,23
21,47
43,160
44,161
14,96
11,153
22,55
35,91
21,51
46,166
20,46
26,63
2,174
10,142
21,51
6,16
6,148
40,179
26,65
0,3
47,171
7,18
14,96
36,93
9,22
39,104
30,76
16,137
6,15
10,25
6,15
1,5
28,73
40,147
14,32
30,77
37,98
45,163
10,142
13,31
30,78
20,44
22,114
21,60
45,164
22,113
30,78
22,53
23,57
21,49
16,135
13,31
39,106
26,62
2,70
7,19
16,137
0,0
11,154
2,175
31,80
39,106
35,91
0,0
46,166
16,136
2,174
4,11
22,112
42,157
35,92
46,168
25,59
21,51
40,181
6,149
32,82
22,54
22,124
34,87
20,46
20,45
31,79
42,157
0,3
46,168
2,173
10,26
30,77
10,27
40,146
21,47
10,25
4,11
10,141
41,156
33,85
34,87
31,79
22,52
16,136
21,22
22,133
32,84
10,142
4,11
43,159
28,73
26,65
39,106
22,119
32,84
40,147
27,71
0,151
23,57
21,47
16,136
40,147
0,3
10,145
46,165
41,155
14,96
11,29
26,65
43,159
14,96
37,97
20,46
11,28
40,179
42,158
31,79
11,153
40,178
0,2
40,180
15,33
16,138
10,25
39,104
4,11
2,7
35,90
26,63
33,85
10,144
40,180
33,85
16,135
7,18
10,144
32,82
36,93
0,151
30,77
12,34
2,69
30,77
47,170
26,67
44,161
20,44
14,94
22,133
0,0
1,6
39,103
42,157
40,147
21,50
37,100
10,26
47,171
20,45
12,34
6,15
9,22
11,152
46,165
12,34
37,99
11,28
37,97
10,25
23,57
31,80
47,170
6,16
39,105
30,78
16,134
40,146
4,11
3,10
10,144
22,116
26,65
43,159
10,142
4,12
20,44
20,45
10,142
35,88
3,9
16,135
14,95
2,69
16,137
30,77
11,28
37,101
14,96
11,152
11,152
6,149
22,132
33,85
29,75
21,49
32,81
37,101
23,56
2,69
38,102
11,154
26,66
21,48
34,86
37,97
10,140
21,22
11,29
6,149
40,179
29,75
30,76
10,25
39,105
22,120
46,169
39,105
27,71
21,49
26,66
12,30
22,52
40,177
2,175
2,175
40,179
4,11
35,89
37,97
10,140
22,120
47,170
28,73
46,168
33,85
2,68
26,66
46,168
18,38
10,142
1,4
35,89
4,12
42,157
2,8
30,76
39,104
45,164
0,1
21,60
43,160
21,50
10,24
7,17
35,89
22,108
28,72
22,55
36,93
38,102
41,156
4,12
3,9
10,27
28,73
35,89
7,17
20,46
46,167
21,48
22,111
16,139
21,51
6,14
0,1
22,131
35,91
17,36
37,99
39,104
31,79
6,16
0,0
22,54
1,5
31,80
44,162
5,13
34,86
12,30
40,179
11,28
31,80
22,111
46,166
16,35
46,167
16,138
35,89
40,176
29,74
31,79
40,180
14,94
10,140
20,46
2,7
39,105
39,105
42,158
14,32
22,53
10,143
48,172
20,44
11,154
10,24
2,69
2,7
40,176
22,120
16,138
40,146
11,152
26,64
14,96
25,59
22,124
22,117
26,65
4,12
2,8
16,139
39,106
21,50
49,183
9,21
21,50
37,101
33,85
3,9
26,61
0,150
22,122
40,181
4,12
29,74
35,92
34,86
1,5
10,26
38,102
33,85
14,96
2,70
10,142
33,85
21,48
21,49
21,48
46,168
29,74
40,178
23,57
11,28
26,63
38,102
16,35
40,146
20,44
6,149
45,163
11,152
38,102
37,98
26,67
46,167
14,32
41,155
39,103
17,36
11,152
21,48
37,98
23,56
21,50
29,75
20,46
22,55
14,94
26,66
44,162
6,16
28,73
0,151
10,25
26,66
4,11
37,99
5,13
21,50
23,56
4,11
26,61
26,65
21,51
6,148
46,166
49,182
7,18
11,154
39,105
29,75
22,130
9,22
14,32
21,49
34,87
6,16
46,167
48,172
30,77
46,167
22,54
43,159
6,14
45,163
32,84
0,1
35,89
6,15
4,11
39,106
0,2
29,74
46,167
9,21
46,167
21,51
9,21
33,85
14,94
21,47
0,2
10,141
4,11
0,2
29,75
26,66
16,139
1,6
46,165
14,96
22,55
6,148
11,154
27,71
3,10
34,87
30,78
0,1
2,7
14,32
6,14
7,17
33,85
40,181
24,58
24,58
20,45
10,26
26,63
22,54
40,179
35,88
32,84
22,52
16,139
37,100
11,29
34,86
35,92
14,32
13,31
22,52
16,35
45,164
2,175
2,8
3,10
37,100
1,4
34,86
41,156
10,140
5,13
30,77
16,136
21,22
25,59
6,149
0,0
15,33
20,46
22,118
39,105
16,134
0,3
21,48
2,68
22,108
33,85
40,180
28,73
40,176
45,164
22,52
6,16
2,173
46,166
39,104
9,22
46,168
10,141
22,123
37,101
45,163
32,82
26,61
27,71
0,3
39,104
35,90
21,48
26,67
22,53
29,74
2,175
14,94
7,18
36,93
2,68
6,149
7,18
40,181
1,5
37,101
10,27
45,163
41,156
46,166
29,75
10,145
2,7
10,142
10,145
26,66
32,81
38,102
10,24
10,145
22,53
23,56
42,158
26,62
7,18
21,51
10,143
9,22
40,146
14,95
21,48
37,97
46,169
0,3
22,54
21,48
46,165
10,144
4,11
6,15
0,150
39,103
35,91
35,89
16,137
43,160
20,45
39,105
22,116
46,169
40,176
30,78
0,2
26,63
25,59
11,29
2,174
40,146
3,10
16,136
43,160
9,21
16,35
0,3
22,122
45,163
41,156
47,171
35,90
34,87
34,86
3,10
11,153
10,24
2,174
16,138
0,1
28,73
4,11
6,14
10,24
16,35
34,86
42,158
38,102
46,166
10,27
22,120
16,35
20,44
2,69
20,44
4,11
13,31
20,46
1,6
32,83
20,46
44,162
11,154
7,19
22,54
14,32
20,45
35,89
4,12
22,113
30,76
28,73
22,117
26,65
39,105
12,30
0,150
22,117
10,143
3,10
26,64
6,148
40,147
0,151
0,1
11,152
26,66
6,14
26,62
2,175
10,142
46,167
21,50
6,14
22,119
14,96
43,159
5,13
42,157
7,18
26,61
5,13
26,64
26,61
10,141
23,56
2,8
43,159
6,149
10,24
2,8
14,94
35,89
20,45
12,34
31,80
12,34
7,17
42,157
34,86
11,152
10,24
21,47
26,63
46,168
14,94
21,47
28,73
10,143
10,25
24,58
22,129
1,5
33,85
26,65
2,175
35,88
34,87
12,30
40,178
6,14
35,92
2,69
22,55
40,179
21,22
4,11
9,21
4,12
21,22
30,78
42,157
26,67
29,75
22,54
22,54
21,50
6,15
30,77
21,22
10,26
20,46
12,34
10,143
11,152
27,71
10,144
0,150
44,161
21,48
40,176
16,139
47,171
45,163
21,47
26,65
10,144
2,173
4,12
10,141
10,26
17,36
22,55
14,96
16,138
34,86
26,63
31,79
35,88
10,27
4,11
5,13
10,25
46,168
46,168
14,32
28,72
22,130
34,87
22,126
36,93
2,7
21,50
2,175
23,56
10,145
46,168
35,90
21,51
47,171
37,97
24,58
16,139
10,141
16,35
2,173
48,172
22,122
2,7
27,71
9,23
26,65
26,67
6,149
32,83
4,11
22,121
2,7
40,178
10,26
40,176
11,29
36,93
10,143
21,22
32,82
4,12
26,62
1,6
2,175
37,101
43,159
21,22
37,99
39,103
14,94
0,150
28,73
6,149
40,178
21,48
4,12
1,5
13,31
39,105
21,48
1,6
32,84
37,98
5,13
15,33
46,165
14,95
17,36
40,179
33,85
6,149
40,178
36,93
0,1
49,182
22,132
27,71
12,30
11,154
22,52
14,32
11,153
21,51
48,172
40,146
23,56
24,58
49,183
46,167
21,51
14,94
30,77
17,36
7,19
13,31
37,97
0,1
37,98
43,159
16,138
2,68
10,25
39,103
16,35
40,146
41,156
46,165
10,25
40,180
38,102
30,78
14,94
26,62
28,72
10,27
37,99
22,53
22,113
0,0
45,164
22,54
14,95
23,57
6,149
2,174
29,75
42,157
35,90
22,53
35,91
45,164
42,158
24,58
17,36
46,167
9,23
3,10
11,28
21,22
46,169
29,74
21,22
7,19
2,69
41,155
49,183
12,30
0,151
40,176
39,105
26,62
21,48
14,96
40,178
10,24
42,157
0,0
11,153
21,50
27,71
49,183
31,80
34,87
14,95
10,140
3,10
22,55
20,46
35,89
7,19
26,62
15,41
30,78
15,33
14,95
32,81
35,92
46,169
40,176
2,174
4,12
9,21
37,97
9,22
21,49
10,140
26,66
26,63
11,28
10,26
22,55
34,86
46,167
44,162
47,170
40,178
4,11
37,98
16,136
22,55
6,149
2,173
26,67
48,172
21,60
20,44
0,150
30,78
35,89
22,55
2,70
46,169
44,161
23,57
10,26
40,177
46,167
31,80
26,65
49,183
23,57
2,173
11,28
30,78
11,152
44,162
24,58
37,101
1,6
37,100
16,138
40,177
23,57
10,144
21,47
27,71
10,145
22,110
6,148
0,1
0,2
47,171
43,160
34,87
40,146
2,68
22,113
22,133
0,151
40,177
10,27
2,70
21,51
16,137
3,10
42,158
44,162
48,172
18,38
32,84
46,167
22,55
21,22
48,172
40,179
30,77
16,136
16,35
11,28
10,145
22,55
26,63
3,10
0,0
11,29
5,13
13,31
16,134
16,139
35,89
24,58
22,126
1,6
22,55
35,89
26,67
4,12
22,112
40,146
2,70
14,94
11,152
34,87
2,69
15,41
33,85
40,146
47,170
35,91
3,9
33,85
35,90
38,102
10,26
3,10
0,1
10,142
2,173
39,106
1,5
40,147
22,52
23,57
33,85
21,47
21,48
35,90
40,177
35,89
0,2
16,134
1,4
31,79
4,12
22,53
34,87
44,162
26,65
17,36
31,80
22,120
21,49
20,46
2,68
0,150
2,7
10,27
10,142
37,98
10,141
22,129
4,12
7,17
10,27
22,53
21,60
37,100
6,149
21,47
45,164
21,51
6,149
35,88
42,158
10,142
3,10
10,26
41,155
44,161
21,48
47,171
30,77
11,153
21,47
9,23
38,102
10,24
48,172
46,168
29,75
6,15
0,1
34,86
6,149
7,18
42,157
9,23
26,67
17,36
2,175
4,12
11,29
18,37
25,59
21,22
43,160
40,146
2,69
22,129
20,46
40,146
24,58
44,162
23,57
6,15
22,55
7,19
43,160
7,19
10,25
22,53
22,122
0,0
11,153
16,138
33,85
26,67
10,140
41,155
46,166
39,105
4,12
33,85
1,4
28,73
43,159
23,57
37,99
40,179
21,51
41,156
10,145
26,63
40,147
16,135
2,174
47,171
21,50
49,183
0,151
11,154
3,9
26,63
10,26
10,145
0,0
22,52
2,70
0,1
6,149
0,3
9,23
0,3
4,12
22,113
49,182
6,15
40,176
46,166
2,173
40,181
1,5
45,164
42,157
23,57
14,95
26,66
17,36
20,44
40,146
37,97
18,37
10,140
7,19
11,28
28,73
34,86
22,122
21,49
10,26
22,126
46,169
2,173
21,51
10,141
0,1
21,22
38,102
15,43
16,137
28,73
40,178
0,2
10,25
11,153
26,64
2,69
35,91
42,157
22,52
40,181
11,29
3,10
45,164
23,57
29,75
0,3
14,94
16,139
22,55
37,101
40,179
0,1
42,157
26,65
11,28
39,104
16,138
16,35
35,92
26,64
6,149
49,182
36,93
29,74
39,103
43,159
22,128
22,54
0,1
7,19
40,178
11,152
40,179
11,29
37,100
10,144
10,25
40,177
26,66
31,80
10,142
46,166
46,169
15,33
30,78
21,50
35,92
4,11
10,145
4,12
0,2
27,71
2,70
46,169
22,52
12,30
0,2
14,95
1,4
37,101
40,147
25,59
46,168
22,52
39,106
21,48
11,154
40,147
0,150
28,73
1,5
10,143
3,9
10,26
22,121
46,166
11,28
29,75
40,180
28,73
28,72
46,165
14,96
7,19
27,71
22,54
34,87
10,25
45,164
34,86
6,16
39,104
25,59
0,1
33,85
33,85
40,181
10,142
37,100
22,52
30,78
4,12
40,179
28,72
23,56
40,179
37,100
21,60
26,63
2,68
7,18
2,68
0,1
2,69
21,50
45,163
6,148
46,165
45,163
40,178
40,146
40,147
45,164
2,7
28,72
2,174
1,5
9,22
1,6
21,48
46,169
0,2
43,160
6,149
40,179
22,120
3,9
20,45
1,5
29,75
11,28
21,48
0,2
37,100
32,84
16,139
9,22
2,173
22,110
5,13
16,139
15,33
2,8
39,105
36,93
16,136
46,166
16,134
49,183
26,63
37,99
6,15
46,167
12,34
33,85
22,55
36,93
6,148
29,74
22,107
40,176
22,119
11,29
36,93
46,167
39,103
40,180
2,68
46,169
33,85
46,168
14,96
35,88
39,104
0,3
11,153
37,101
21,48
21,60
26,66
40,146
25,59
20,46
36,93
44,161
0,2
1,6
16,135
1,5
11,152
21,49
26,61
39,104
6,16
45,164
10,26
7,19
27,71
33,85
2,173
33,85
38,102
40,147
26,66
6,14
7,19
9,23
26,67
22,122
4,11
12,30
22,53
35,92
10,24
44,162
10,140
34,87
22,114
16,134
26,65
25,59
2,68
22,53
15,33
14,94
22,54
1,6
34,87
10,142
34,86
0,1
21,22
22,112
27,71
16,134
21,48
2,7
44,161
12,30
42,157
37,99
40,178
9,21
35,91
10,142
40,179
41,155
37,97
20,45
21,48
22,125
32,84
10,144
29,75
16,138
27,71
2,68
22,126
0,1
0,151
0,1
22,117
22,127
21,47
0,0
46,168
4,11
17,36
0,1
16,139
20,46
22,118
14,96
41,156
0,151
26,64
26,63
4,11
1,5
37,99
2,7
33,85
26,63
37,97
42,157
2,70
36,93
22,53
33,85
26,62
44,162
46,169
7,19
26,64
6,15
48,172
2,70
45,163
22,53
41,155
2,70
16,139
13,31
5,13
7,19
2,8
47,171
46,167
22,112
1,4
9,23
39,106
2,8
26,62
40,180
16,136
26,64
14,32
27,71
37,98
31,80
31,80
35,88
16,35
42,157
0,0
39,106
21,22
10,27
44,162
40,177
0,0
18,38
22,120
2,8
17,36
2,68
42,157
14,94
41,155
32,83
22,52
22,131
26,67
23,56
21,48
10,142
40,147
2,68
12,30
22,126
22,55
37,97
12,30
31,79
2,174
22,54
40,180
16,136
0,1
2,7
10,145
42,157
5,13
31,79
0,2
34,86
3,10
14,32
4,12
26,67
36,93
22,121
37,101
13,31
42,157
0,150
16,35
46,165
38,102
38,102
44,161
45,164
40,180
22,55
40,146
47,171
9,23
21,51
23,57
46,169
27,71
21,47
40,146
29,74
10,142
0,1
46,168
47,171
22,55
43,159
13,31
22,130
14,94
0,1
17,36
22,130
40,179
49,182
39,106
20,46
13,31
13,31
14,32
22,53
6,15
44,162
43,160
3,9
33,85
10,140
30,78
30,78
45,163
1,5
40,180
26,67
1,5
21,47
4,11
9,23
46,166
21,51
2,8
10,145
34,87
22,53
29,75
22,52
13,31
13,31
2,175
10,25
0,1
12,30
41,156
23,57
10,26
14,96
0,150
44,161
2,173
30,78
23,56
2,175
0,1
0,2
0,1
1,6
11,153
41,156
4,12
0,1
6,15
4,12
21,60
46,167
44,162
30,77
0,1
1,6
35,92
22,131
31,80
22,107
4,11
2,69
6,149
0,1
12,34
40,146
24,58
29,75
30,78
38,102
12,34
36,93
40,178
26,63
21,60
4,12
34,87
41,156
32,82
26,61
27,71
20,44
35,90
13,31
41,155
48,172
30,78
33,85
40,147
31,80
29,74
26,64
40,181
16,138
21,51
14,32
3,10
6,16
34,87
10,27
39,103
29,75
32,81
9,22
32,81
11,152
48,172
39,103
15,33
9,21
4,12
16,138
22,52
12,34
22,55
22,114
46,165
16,138
1,5
21,50
2,68
22,109
16,135
49,182
21,49
41,156
14,95
26,63
12,30
21,48
11,153
34,87
29,75
27,71
40,147
40,180
40,147
32,83
33,85
7,19
49,183
43,160
39,105
10,142
35,92
10,143
12,30
2,8
3,9
22,123
22,55
21,60
9,23
23,57
4,12
40,179
40,146
32,84
45,163
22,116
26,61
22,130
35,90
2,173
6,15
35,92
26,62
1,5
30,77
24,58
45,163
35,88
1,6
2,174
21,22
14,94
7,18
2,175
1,6
35,92
40,146
22,55
45,164
35,92
2,174
6,15
31,79
4,12
22,53
6,149
23,57
